rowID,CEERS_R.A.,CEERS_Dec.,GalfitMorCat,Comment,F115W,F150W,F200W,F277W,F356W,F410M,F444W,a_l_J,M1450,EWrest277,EWrest410
515,215.106678,52.925811,0,,28.94,28.56,28.89,28.28,28.44,27.8,28.8,-1.68,-17.5,336.7,562.33
1485,215.104809,52.927719,1,,26.09,26.3,26.21,25.4,26.07,25.35,25.88,-1.94,-20.25,1055.72,717.81
1836,215.104637,52.929068,0,,27.19,27.29,27.2,26.23,26.75,26.14,26.51,-1.6,-19.04,988.46,543.8
1953,215.156838,52.966785,1,,28.13,29.11,28.41,27.6,27.99,27.29,27.65,-1.87,-18.18,689.99,750.27
2353,214.980334,52.841505,0,,27.69,27.65,27.81,27.0,27.61,26.88,27.24,-1.95,-18.74,918.17,726.27
2932,214.973169,52.838012,0,,28.84,28.54,29.67,28.36,28.72,27.59,28.23,-1.97,-17.74,380.48,1219.12
3030,215.132246,52.95218,0,,28.78,28.54,29.7,28.18,28.41,27.14,28.16,-1.74,-17.68,317.01,1449.42
3420,215.007119,52.863456,1,,29.14,28.89,29.32,27.77,28.59,27.46,28.03,-1.62,-17.18,1771.94,1422.45
3714,214.99231,52.853519,0,,28.86,27.81,28.32,27.76,28.21,27.54,27.7,-1.71,-17.93,497.12,420.28
4010,214.878935,52.772523,0,,28.12,28.21,27.88,27.48,28.04,27.2,28.03,-1.89,-18.31,694.33,728.54
4096,215.087338,52.922263,0,,27.81,27.56,27.51,26.44,27.02,26.25,26.82,-1.38,-18.5,1108.86,642.9
4150,215.142514,52.961921,0,,27.96,28.29,27.76,27.19,28.12,27.19,27.59,-2.03,-18.45,1307.31,859.45
4953,214.975654,52.84417,0,,28.27,28.64,28.47,27.27,27.79,26.92,27.2,-1.51,-17.78,1189.39,994.32
5347,214.875586,52.77285,1,,30.07,28.61,30.88,28.0,28.28,27.63,28.09,-1.65,-17.66,441.54,518.37
5527,214.875491,52.773123,0,,30.12,28.71,28.8,27.72,28.18,27.52,28.3,-1.37,-17.29,953.13,542.9
5712,215.133609,52.958543,0,,30.24,30.31,29.24,28.62,29.29,27.8,29.44,-2.07,-17.28,889.05,2087.87
5808,215.134242,52.959434,1,,29.37,30.88,29.08,27.61,28.62,27.51,27.99,-1.39,-16.9,2186.98,1137.68
5905,214.811038,52.727328,0,,28.92,28.32,29.6,27.99,28.33,27.61,27.92,-1.64,-17.66,434.14,519.18
6058,215.087717,52.926727,0,,29.04,29.08,28.41,27.61,28.54,27.52,28.09,-1.59,-17.45,1409.36,803.76
6585,214.809215,52.72733,0,,27.5,27.53,27.77,26.69,27.37,26.73,27.04,-1.9,-18.84,1212.48,675.98
6678,215.146795,52.970107,0,,27.43,27.3,27.26,26.64,26.89,26.14,26.48,-1.57,-18.9,466.03,653.28
7161,215.090931,52.931348,0,,27.57,28.04,27.65,27.09,27.79,26.76,27.18,-2.06,-18.75,972.1,1138.8
7707,215.0935,52.934269,1,,28.84,28.89,29.18,27.72,28.25,27.59,28.26,-1.51,-17.29,1299.31,747.33
8146,214.943927,52.827939,0,,29.01,29.3,28.6,27.89,28.29,27.67,28.92,-1.41,-17.31,697.25,415.38
8156,214.87089,52.775277,0,,28.87,28.92,28.59,27.28,27.84,27.19,27.59,-1.09,-17.19,1357.36,512.46
8477,214.862472,52.769952,0,,28.13,28.09,28.66,27.78,29.02,27.35,28.15,-2.8,-18.63,1737.96,2992.52
8512,215.141389,52.970196,0,,28.71,28.16,27.9,26.9,27.17,26.55,26.94,-0.79,-17.52,738.05,322.76
8596,215.090661,52.934111,0,,27.45,27.52,27.78,26.46,26.99,26.32,26.78,-1.61,-18.72,1201.32,746.43
8614,215.101217,52.941741,0,,28.48,28.13,29.14,28.07,28.52,27.48,27.99,-2.13,-18.19,421.84,1074.23
8808,215.002067,52.871104,1,,28.51,28.29,28.31,27.74,28.03,27.26,27.57,-1.64,-17.89,465.46,659.33
8853,215.037222,52.896447,0,,28.35,28.84,28.81,28.4,28.57,27.66,28.6,-2.08,-17.88,311.68,1145.87
9207,215.008961,52.87667,0,,25.14,25.16,24.88,23.62,24.6,23.19,23.72,-1.52,-21.13,1970.16,1731.54
9208,215.008927,52.876808,0,,27.23,27.09,27.25,26.13,27.34,25.97,26.54,-2.14,-19.35,2068.72,1780.5
9733,214.870221,52.777566,0,,28.36,28.75,28.2,27.75,28.21,27.44,28.08,-1.75,-17.88,661.01,671.81
10232,214.885095,52.789781,0,,28.23,28.93,28.54,27.64,27.92,27.25,27.48,-1.56,-17.71,752.79,733.95
10297,215.079834,52.929811,0,,28.07,27.96,28.08,27.33,28.2,27.2,28.06,-2.14,-18.5,1195.64,1063.33
10570,214.848944,52.764355,1,,27.94,27.82,28.39,26.98,27.88,26.73,27.01,-2.01,-18.47,1710.16,1587.12
10785,215.149996,52.9809,0,,28.75,28.63,28.74,27.77,28.62,27.44,27.81,-1.92,-17.72,1356.72,1374.0
10813,214.872951,52.782156,0,,27.07,27.51,27.19,26.34,27.07,26.25,26.49,-1.88,-19.16,1219.67,845.18
10856,214.880799,52.787943,0,,27.87,27.48,27.86,27.12,27.24,26.61,26.98,-1.58,-18.51,362.79,571.76
10997,214.919714,52.816233,0,,26.24,26.07,25.89,25.27,25.55,24.82,25.27,-1.44,-20.08,511.91,557.86
11199,215.075596,52.928637,1,,28.14,27.98,28.0,27.18,27.62,27.01,27.7,-1.59,-18.2,762.28,495.47
11921,214.872115,52.783941,0,,27.93,28.27,28.14,27.21,27.66,26.96,27.44,-1.69,-18.22,898.73,728.84
12076,215.032302,52.899471,0,,27.44,27.85,28.3,27.27,28.2,27.42,27.66,-2.59,-18.98,1477.19,1110.37
12406,214.943865,52.836699,1,,28.72,28.17,28.99,28.14,28.26,27.43,27.81,-1.79,-17.76,357.79,949.03
12564,214.867544,52.782031,0,,28.45,28.6,28.7,27.33,27.73,27.09,27.74,-1.37,-17.59,1108.72,693.35
12565,214.819109,52.747029,0,,29.1,28.43,28.65,28.13,28.34,27.64,28.54,-1.52,-17.45,337.34,501.44
13225,214.946385,52.840202,0,,27.89,28.06,28.67,27.65,27.77,27.12,27.99,-1.91,-18.3,498.78,911.91
13411,215.113968,52.960601,0,,26.92,27.05,26.95,26.34,27.13,26.15,26.8,-2.14,-19.56,1047.14,1031.2
13556,214.88381,52.795799,1,,28.26,29.1,28.91,28.28,28.72,27.92,28.83,-2.37,-18.16,600.57,1044.43
13579,215.052706,52.917216,0,,28.6,28.89,29.33,28.32,28.91,27.64,28.28,-2.19,-17.81,741.32,1693.7
14098,214.946069,52.84162,0,,27.08,27.4,27.13,26.21,26.82,26.0,26.41,-1.69,-19.11,1106.7,815.95
14541,215.079778,52.938282,0,,24.95,24.97,24.93,24.03,24.52,23.77,24.2,-1.63,-21.32,888.04,705.98
14568,214.845279,52.770072,0,,28.35,28.26,28.77,28.14,28.97,27.44,28.48,-2.59,-18.35,975.35,2505.87
14905,214.987486,52.873114,0,,27.53,27.57,27.43,26.56,26.7,25.69,25.97,-1.28,-18.58,534.82,1077.34
15637,214.872192,52.791454,0,,28.44,28.76,28.51,27.33,28.52,27.5,28.0,-1.98,-17.89,2259.71,1133.9
15638,214.87201,52.791386,0,,27.54,27.83,27.52,26.76,27.35,26.7,27.12,-1.76,-18.71,972.45,583.83
15916,214.986656,52.874391,0,,26.31,26.48,26.3,25.8,26.01,25.38,25.8,-1.7,-19.95,404.97,562.87
16659,214.985128,52.874703,0,,27.99,28.14,28.14,27.23,27.46,26.74,27.22,-1.52,-18.15,628.23,747.25
16980,214.985369,52.87561,1,,28.62,28.48,28.12,27.2,27.36,26.58,27.0,-0.94,-17.47,605.81,590.87
17003,214.981193,52.872693,0,,28.05,27.95,28.15,27.62,27.85,26.92,27.67,-1.87,-18.36,381.09,1019.99
17233,215.065472,52.93348,0,,31.61,28.52,28.75,27.54,27.86,27.15,27.68,-1.19,-17.3,854.23,619.21
17384,215.090514,52.951722,0,,28.13,27.94,27.66,26.84,27.32,26.57,27.02,-1.33,-18.17,860.3,554.01
17981,214.979481,52.873394,0,,29.09,28.25,28.63,27.98,28.32,27.42,27.82,-1.56,-17.54,484.14,726.43
17988,214.840521,52.773299,1,,28.5,29.65,28.35,27.93,28.69,27.79,28.18,-2.16,-18.09,872.89,820.17
17994,215.01987,52.902387,0,,28.98,28.44,29.04,27.35,27.97,27.04,28.05,-1.31,-17.3,1534.78,1030.43
18288,215.109954,52.967381,0,,28.5,28.73,28.7,27.67,28.69,27.74,28.37,-2.11,-17.89,1729.71,1081.21
18535,214.934798,52.842258,1,,27.18,27.04,27.1,26.49,26.93,26.19,26.71,-1.82,-19.26,627.73,659.55
18792,214.943746,52.849225,0,,28.31,28.39,28.24,27.11,28.33,26.88,27.45,-1.98,-18.13,2192.09,1897.46
18977,214.818554,52.758978,0,,27.98,28.38,27.92,27.15,27.65,27.02,27.42,-1.6,-18.16,911.48,550.05
19005,214.943535,52.849026,0,,25.88,25.72,25.54,24.35,25.22,24.0,24.52,-1.46,-20.45,1648.59,1298.76
